store_id,city,region_type,is_metro,capacity,avg_daily_volume,avg_utilization_rate,pct_closure_hours,store_type,treatment_group
881,高雄市,metro,1,322,142,0.441,0.0075,vacant,7D
882,其他,rural,0,429,65,0.1515,0.0,vacant,7D
883,台中市,metro,1,347,91,0.2622,0.0,vacant,7D
884,新北市,metro,1,303,494,1.5,0.2929,burst,6D
885,桃園市,metro,1,293,137,0.4676,0.0,vacant,7D
886,台中市,metro,1,343,471,1.3732,0.2341,burst,6D
887,新北市,metro,1,323,406,1.257,0.199,burst,5D_Control
888,新北市,metro,1,329,104,0.3161,0.0,vacant,7D
889,新竹縣市,regional,0,393,134,0.341,0.0,vacant,7D
890,桃園市,metro,1,258,429,1.5,0.2586,burst,6D
891,其他,rural,0,397,473,1.1914,0.1496,burst,5D_G4
892,新北市,metro,1,275,356,1.2945,0.1773,burst,6D
893,台北市,metro,1,331,91,0.2749,0.0,vacant,7D
894,彰化縣,regional,0,459,421,0.9172,0.096,burst,5D_G4
895,其他,rural,0,413,120,0.2906,0.0,vacant,7D
896,新北市,metro,1,357,95,0.2661,0.0,vacant,7D
897,新北市,metro,1,354,91,0.2571,0.0,vacant,7D
898,新北市,metro,1,309,128,0.4142,0.0,vacant,7D
899,台南市,metro,1,267,141,0.5281,0.0,vacant,7D
900,台中市,metro,1,363,81,0.2231,0.0,vacant,7D
901,新北市,metro,1,297,404,1.3603,0.2173,burst,6D
902,台北市,metro,1,305,108,0.3541,0.0,vacant,7D
903,台中市,metro,1,286,426,1.4895,0.2715,burst,6D
904,其他,rural,0,384,470,1.224,0.1944,burst,5D_G2
905,高雄市,metro,1,241,422,1.5,0.2533,burst,5D_G4
906,台中市,metro,1,325,452,1.3908,0.2329,burst,5D_G2
907,台北市,metro,1,268,113,0.4216,0.0113,vacant,7D
908,新北市,metro,1,422,464,1.0995,0.2135,burst,6D
909,桃園市,metro,1,256,452,1.5,0.2384,burst,6D
910,彰化縣,regional,0,369,97,0.2629,0.0,vacant,7D
911,其他,rural,0,440,68,0.1545,0.0,vacant,7D
912,其他,rural,0,481,95,0.1975,0.0,vacant,7D
913,其他,rural,0,422,62,0.1469,0.0,vacant,7D
914,其他,rural,0,442,118,0.267,0.0,vacant,7D
915,其他,rural,0,346,110,0.3179,0.0,vacant,7D
916,台北市,metro,1,272,590,1.5,0.2697,burst,6D
917,新北市,metro,1,257,513,1.5,0.2912,burst,6D
918,桃園市,metro,1,224,466,1.5,0.2856,burst,5D_G2
919,台南市,metro,1,304,520,1.5,0.2524,burst,6D
920,台北市,metro,1,210,105,0.5,0.0018,vacant,7D
921,其他,rural,0,367,117,0.3188,0.0,vacant,7D
922,高雄市,metro,1,278,426,1.5,0.3102,burst,5D_G2
923,台南市,metro,1,266,367,1.3797,0.2163,burst,6D
924,新北市,metro,1,315,58,0.1841,0.0,vacant,7D
925,新北市,metro,1,312,97,0.3109,0.0,vacant,7D
926,新北市,metro,1,335,505,1.5,0.2423,burst,5D_G4
927,其他,rural,0,450,135,0.3,0.0,vacant,7D
928,高雄市,metro,1,345,473,1.371,0.1584,burst,6D
929,基隆市,regional,0,419,450,1.074,0.1352,burst,6D
930,桃園市,metro,1,312,103,0.3301,0.0,vacant,7D
931,桃園市,metro,1,320,89,0.2781,0.0,vacant,7D
932,台中市,metro,1,305,532,1.5,0.2827,burst,5D_Control
933,彰化縣,regional,0,404,113,0.2797,0.0,vacant,7D
934,彰化縣,regional,0,406,50,0.1232,0.0,vacant,7D
935,新北市,metro,1,267,402,1.5,0.263,burst,6D
936,其他,rural,0,436,85,0.195,0.0,vacant,7D
937,新北市,metro,1,296,120,0.4054,0.0,vacant,7D
938,其他,rural,0,393,132,0.3359,0.0,vacant,7D
939,台北市,metro,1,273,127,0.4652,0.0,vacant,7D
940,新北市,metro,1,251,432,1.5,0.2255,burst,6D
941,其他,rural,0,459,39,0.1,0.0,vacant,7D
942,新北市,metro,1,303,109,0.3597,0.0,vacant,7D
943,台中市,metro,1,265,136,0.5132,0.0124,vacant,7D
944,台中市,metro,1,332,523,1.5,0.3012,burst,6D
945,新北市,metro,1,277,111,0.4007,0.0121,vacant,7D
946,新竹縣市,regional,0,363,70,0.1928,0.0,vacant,7D
947,其他,rural,0,460,86,0.187,0.0,vacant,7D
948,其他,rural,0,398,148,0.3719,0.0,vacant,7D
949,桃園市,metro,1,283,450,1.5,0.2909,burst,6D
950,台南市,metro,1,301,71,0.2359,0.0,vacant,7D
951,新北市,metro,1,345,548,1.5,0.2895,burst,5D_G2
952,新北市,metro,1,300,89,0.2967,0.0,vacant,7D
953,新北市,metro,1,252,70,0.2778,0.0,vacant,7D
954,其他,rural,0,441,138,0.3129,0.0,vacant,7D
955,其他,rural,0,400,111,0.2775,0.0,vacant,7D
956,屏東縣,regional,0,495,90,0.1818,0.0,vacant,7D
957,台南市,metro,1,299,71,0.2375,0.0,vacant,7D
958,台中市,metro,1,210,151,0.719,0.0972,burst,6D
959,台南市,metro,1,314,99,0.3153,0.0,vacant,7D
960,台南市,metro,1,377,414,1.0981,0.1711,burst,6D
961,台中市,metro,1,363,458,1.2617,0.1122,burst,6D
962,新北市,metro,1,373,363,0.9732,0.132,burst,6D
963,新北市,metro,1,259,515,1.5,0.2139,burst,5D_G4
964,其他,rural,0,456,136,0.2982,0.0,vacant,7D
965,台中市,metro,1,271,519,1.5,0.2306,burst,5D_G2
966,其他,rural,0,428,53,0.1238,0.0,vacant,7D
967,新北市,metro,1,249,441,1.5,0.2952,burst,6D
968,台南市,metro,1,274,377,1.3759,0.1771,burst,5D_G2
969,新北市,metro,1,272,74,0.2721,0.0,vacant,7D
970,新北市,metro,1,335,397,1.1851,0.1601,burst,5D_G4
971,台北市,metro,1,332,66,0.1988,0.0,vacant,7D
972,新北市,metro,1,311,88,0.283,0.0,vacant,7D
973,其他,rural,0,365,457,1.2521,0.1603,burst,6D
974,桃園市,metro,1,287,87,0.3031,0.0,vacant,7D
975,高雄市,metro,1,270,98,0.363,0.0,vacant,7D
976,台中市,metro,1,334,74,0.2216,0.0,vacant,7D
977,台中市,metro,1,347,427,1.2305,0.1616,burst,6D
978,台南市,metro,1,342,436,1.2749,0.1944,burst,6D
979,新北市,metro,1,269,144,0.5353,0.0,vacant,7D
980,其他,rural,0,310,95,0.3065,0.0,vacant,7D
981,其他,rural,0,349,86,0.2464,0.0,vacant,7D
982,彰化縣,regional,0,476,447,0.9391,0.0814,burst,6D
983,台中市,metro,1,283,509,1.5,0.3117,burst,6D
984,新北市,metro,1,269,386,1.4349,0.239,burst,5D_G4
985,其他,rural,0,485,118,0.2433,0.0,vacant,7D
986,桃園市,metro,1,350,367,1.0486,0.1388,burst,6D
987,台北市,metro,1,300,117,0.39,0.0035,vacant,7D
988,桃園市,metro,1,288,444,1.5,0.2703,burst,6D
989,屏東縣,regional,0,414,398,0.9614,0.1412,burst,5D_Control
990,高雄市,metro,1,309,122,0.3948,0.0,vacant,7D
991,彰化縣,regional,0,484,132,0.2727,0.0,vacant,7D
992,屏東縣,regional,0,436,97,0.2225,0.0,vacant,7D
993,新北市,metro,1,329,362,1.1003,0.1269,burst,6D
994,其他,rural,0,466,152,0.3262,0.0,vacant,7D
995,台中市,metro,1,253,531,1.5,0.2966,burst,5D_Control
996,高雄市,metro,1,330,64,0.1939,0.0,vacant,7D
997,台北市,metro,1,288,477,1.5,0.27,burst,6D
998,其他,rural,0,319,399,1.2508,0.2165,burst,6D
999,新北市,metro,1,214,495,1.5,0.2453,burst,5D_Control
1000,台北市,metro,1,259,124,0.4788,0.0,vacant,7D
1001,台中市,metro,1,321,452,1.4081,0.2446,burst,6D
1002,新北市,metro,1,304,453,1.4901,0.2621,burst,5D_G4
1003,新北市,metro,1,307,53,0.1726,0.0,vacant,7D
1004,高雄市,metro,1,378,487,1.2884,0.1953,burst,6D
1005,台中市,metro,1,249,61,0.245,0.0,vacant,7D
1006,其他,rural,0,418,68,0.1627,0.0,vacant,7D
1007,桃園市,metro,1,312,578,1.5,0.287,burst,6D
1008,基隆市,regional,0,390,126,0.3231,0.0,vacant,7D
1009,台中市,metro,1,301,96,0.3189,0.0,vacant,7D
1010,高雄市,metro,1,236,435,1.5,0.2662,burst,5D_Control
1011,高雄市,metro,1,356,424,1.191,0.2139,burst,6D
1012,台中市,metro,1,272,430,1.5,0.2434,burst,5D_G2
1013,其他,rural,0,501,72,0.1437,0.0,vacant,7D
1014,桃園市,metro,1,298,534,1.5,0.292,burst,6D
1015,新北市,metro,1,341,115,0.3372,0.0,vacant,7D
1016,新竹縣市,regional,0,417,122,0.2926,0.0,vacant,7D
1017,其他,rural,0,418,107,0.256,0.0,vacant,7D
1018,台北市,metro,1,276,448,1.5,0.3233,burst,6D
1019,台中市,metro,1,304,391,1.2862,0.2248,burst,6D
1020,其他,rural,0,432,99,0.2292,0.0,vacant,7D
1021,彰化縣,regional,0,388,87,0.2242,0.0,vacant,7D
1022,其他,rural,0,414,92,0.2222,0.0,vacant,7D
1023,台南市,metro,1,275,462,1.5,0.2749,burst,6D
1024,高雄市,metro,1,391,365,0.9335,0.112,burst,6D
1025,桃園市,metro,1,296,64,0.2162,0.0,vacant,7D
1026,其他,rural,0,481,75,0.1559,0.0,vacant,7D
1027,桃園市,metro,1,292,461,1.5,0.226,burst,6D
1028,基隆市,regional,0,430,140,0.3256,0.0,vacant,7D
1029,台中市,metro,1,247,423,1.5,0.2176,burst,5D_Control
1030,高雄市,metro,1,282,58,0.2057,0.0,vacant,7D
1031,新竹縣市,regional,0,428,133,0.3107,0.0,vacant,7D
1032,台南市,metro,1,363,133,0.3664,0.0,vacant,7D
1033,其他,rural,0,428,70,0.1636,0.0,vacant,7D
1034,台中市,metro,1,355,400,1.1268,0.0997,burst,6D
1035,高雄市,metro,1,325,98,0.3015,0.0,vacant,7D
1036,桃園市,metro,1,365,416,1.1397,0.1549,burst,5D_Control
1037,台中市,metro,1,297,139,0.468,0.0,vacant,7D
1038,台中市,metro,1,395,458,1.1595,0.1254,burst,5D_Control
1039,新北市,metro,1,280,143,0.5107,0.0031,vacant,7D
1040,台北市,metro,1,269,567,1.5,0.2712,burst,6D
1041,高雄市,metro,1,251,495,1.5,0.2682,burst,6D
1042,高雄市,metro,1,393,89,0.2265,0.0,vacant,7D
1043,高雄市,metro,1,332,496,1.494,0.2704,burst,5D_G4
1044,台北市,metro,1,286,552,1.5,0.2954,burst,6D
1045,桃園市,metro,1,349,123,0.3524,0.0,vacant,7D
1046,新北市,metro,1,327,66,0.2018,0.0,vacant,7D
1047,屏東縣,regional,0,498,121,0.243,0.0,vacant,7D
1048,其他,rural,0,358,112,0.3128,0.0,vacant,7D
1049,新北市,metro,1,289,58,0.2007,0.0,vacant,7D
1050,高雄市,metro,1,281,48,0.1708,0.0,vacant,7D
1051,新北市,metro,1,221,125,0.5656,0.0,vacant,7D
1052,新北市,metro,1,342,406,1.1871,0.1791,burst,6D
1053,新北市,metro,1,289,438,1.5,0.2721,burst,6D
1054,新北市,metro,1,329,94,0.2857,0.0,vacant,7D
1055,新竹縣市,regional,0,514,553,1.0759,0.1372,burst,6D
1056,其他,rural,0,405,97,0.2395,0.0,vacant,7D
1057,新北市,metro,1,283,477,1.5,0.3188,burst,6D
1058,台南市,metro,1,304,537,1.5,0.3176,burst,5D_Control
1059,新竹縣市,regional,0,459,125,0.2723,0.0,vacant,7D
1060,其他,rural,0,397,536,1.3501,0.2179,burst,6D
1061,高雄市,metro,1,274,375,1.3686,0.2003,burst,6D
1062,新北市,metro,1,342,108,0.3158,0.0,vacant,7D
1063,高雄市,metro,1,315,71,0.2254,0.0,vacant,7D
1064,桃園市,metro,1,218,108,0.4954,0.0,vacant,7D
1065,其他,rural,0,370,66,0.1784,0.0,vacant,7D
1066,台中市,metro,1,360,98,0.2722,0.0,vacant,7D
1067,新竹縣市,regional,0,436,70,0.1606,0.0,vacant,7D
1068,台北市,metro,1,269,72,0.2677,0.0,vacant,7D
1069,台中市,metro,1,293,337,1.1502,0.1962,burst,6D
1070,其他,rural,0,420,101,0.2405,0.0,vacant,7D
1071,高雄市,metro,1,329,105,0.3191,0.0,vacant,7D
1072,台中市,metro,1,245,568,1.5,0.2077,burst,6D
1073,其他,rural,0,386,85,0.2202,0.0,vacant,7D
1074,其他,rural,0,430,111,0.2581,0.0,vacant,7D
1075,桃園市,metro,1,296,104,0.3514,0.0,vacant,7D
1076,台南市,metro,1,322,423,1.3137,0.2087,burst,5D_G4
1077,台中市,metro,1,250,376,1.5,0.2411,burst,6D
1078,高雄市,metro,1,314,384,1.2229,0.1568,burst,6D
1079,桃園市,metro,1,343,132,0.3848,0.0,vacant,7D
1080,新北市,metro,1,319,83,0.2602,0.0,vacant,7D
1081,其他,rural,0,425,43,0.1012,0.0,vacant,7D
1082,其他,rural,0,416,75,0.1803,0.0,vacant,7D
1083,其他,rural,0,386,72,0.1865,0.0,vacant,7D
1084,其他,rural,0,417,118,0.283,0.0,vacant,7D
1085,彰化縣,regional,0,470,470,1.0,0.1728,burst,6D
1086,彰化縣,regional,0,415,88,0.212,0.0,vacant,7D
1087,彰化縣,regional,0,384,135,0.3516,0.0,vacant,7D
1088,台中市,metro,1,280,491,1.5,0.2862,burst,6D
1089,台中市,metro,1,308,514,1.5,0.2858,burst,6D
1090,新北市,metro,1,285,58,0.2035,0.0,vacant,7D
1091,高雄市,metro,1,319,59,0.185,0.0,vacant,7D
1092,桃園市,metro,1,320,135,0.4219,0.0,vacant,7D
1093,新北市,metro,1,335,478,1.4269,0.2683,burst,6D
1094,高雄市,metro,1,356,102,0.2865,0.0,vacant,7D
1095,台中市,metro,1,339,396,1.1681,0.1515,burst,6D
1096,新北市,metro,1,262,102,0.3893,0.0,vacant,7D
1097,其他,rural,0,383,437,1.141,0.1824,burst,5D_Control
1098,其他,rural,0,416,129,0.3101,0.0,vacant,7D
1099,新北市,metro,1,281,168,0.5979,0.0,vacant,7D
1100,台北市,metro,1,254,353,1.3898,0.223,burst,6D
1101,桃園市,metro,1,282,84,0.2979,0.0,vacant,7D
1102,屏東縣,regional,0,401,36,0.1,0.0,vacant,7D
1103,其他,rural,0,393,57,0.145,0.0,vacant,7D
1104,新北市,metro,1,287,362,1.2613,0.2109,burst,6D
1105,彰化縣,regional,0,467,74,0.1585,0.0,vacant,7D
1106,台北市,metro,1,307,425,1.3844,0.2096,burst,6D
1107,台中市,metro,1,398,426,1.0704,0.1238,burst,6D
1108,其他,rural,0,426,137,0.3216,0.0,vacant,7D
1109,新北市,metro,1,288,410,1.4236,0.2421,burst,6D
1110,新北市,metro,1,300,538,1.5,0.2709,burst,6D
1111,台中市,metro,1,310,101,0.3258,0.0,vacant,7D
1112,高雄市,metro,1,317,84,0.265,0.0,vacant,7D
1113,其他,rural,0,503,85,0.169,0.0,vacant,7D
1114,其他,rural,0,386,110,0.285,0.0,vacant,7D
1115,台北市,metro,1,334,104,0.3114,0.0,vacant,7D
1116,新北市,metro,1,308,153,0.4968,0.0,vacant,7D
1117,屏東縣,regional,0,357,110,0.3081,0.0,vacant,7D
1118,新北市,metro,1,330,128,0.3879,0.0,vacant,7D
1119,其他,rural,0,470,73,0.1553,0.0,vacant,7D
1120,高雄市,metro,1,265,527,1.5,0.3127,burst,6D
1121,台北市,metro,1,299,81,0.2709,0.0,vacant,7D
1122,其他,rural,0,350,109,0.3114,0.0,vacant,7D
1123,新北市,metro,1,249,117,0.4699,0.0053,vacant,7D
1124,台中市,metro,1,341,439,1.2874,0.1786,burst,5D_G4
1125,台南市,metro,1,281,550,1.5,0.2875,burst,6D
1126,台南市,metro,1,255,454,1.5,0.2935,burst,5D_Control
1127,新竹縣市,regional,0,429,129,0.3007,0.0,vacant,7D
1128,高雄市,metro,1,279,422,1.5,0.2477,burst,5D_G2
1129,其他,rural,0,401,144,0.3591,0.0,vacant,7D
1130,其他,rural,0,449,64,0.1425,0.0,vacant,7D
1131,台南市,metro,1,253,134,0.5296,0.0,vacant,7D
1132,台北市,metro,1,263,515,1.5,0.2664,burst,6D
1133,基隆市,regional,0,426,85,0.1995,0.0,vacant,7D
1134,其他,rural,0,458,114,0.2489,0.0,vacant,7D
1135,桃園市,metro,1,349,519,1.4871,0.2755,burst,6D
1136,台中市,metro,1,273,71,0.2601,0.0,vacant,7D
1137,台中市,metro,1,337,571,1.5,0.2771,burst,6D
1138,台北市,metro,1,268,424,1.5,0.2537,burst,6D
1139,高雄市,metro,1,373,95,0.2547,0.0,vacant,7D
1140,桃園市,metro,1,254,121,0.4764,0.0,vacant,7D
1141,屏東縣,regional,0,473,185,0.3911,0.0,vacant,7D
1142,其他,rural,0,393,110,0.2799,0.0,vacant,7D
1143,其他,rural,0,500,81,0.162,0.0,vacant,7D
1144,台中市,metro,1,323,67,0.2074,0.0,vacant,7D
1145,桃園市,metro,1,259,91,0.3514,0.0,vacant,7D
1146,彰化縣,regional,0,399,481,1.2055,0.1866,burst,6D
1147,屏東縣,regional,0,451,111,0.2461,0.0,vacant,7D
1148,台中市,metro,1,342,504,1.4737,0.301,burst,6D
1149,其他,rural,0,417,341,0.8177,0.1186,burst,6D
1150,新北市,metro,1,301,606,1.5,0.2739,burst,6D
1151,其他,rural,0,450,81,0.18,0.0,vacant,7D
1152,台北市,metro,1,305,539,1.5,0.2264,burst,6D
1153,新北市,metro,1,248,451,1.5,0.2829,burst,5D_G2
1154,台南市,metro,1,267,513,1.5,0.2377,burst,6D
1155,台北市,metro,1,309,408,1.3204,0.2142,burst,6D
1156,台北市,metro,1,348,487,1.3994,0.3307,burst,6D
1157,台北市,metro,1,364,434,1.1923,0.1868,burst,6D
1158,台中市,metro,1,331,83,0.2508,0.0,vacant,7D
1159,彰化縣,regional,0,431,122,0.2831,0.0,vacant,7D
1160,台北市,metro,1,329,506,1.5,0.2545,burst,6D
1161,高雄市,metro,1,273,320,1.1722,0.1428,burst,6D
1162,其他,rural,0,413,58,0.1404,0.0,vacant,7D
1163,新北市,metro,1,267,77,0.2884,0.0,vacant,7D
1164,新北市,metro,1,250,120,0.48,0.0,vacant,7D
1165,其他,rural,0,433,33,0.1,0.0,vacant,7D
1166,其他,rural,0,427,112,0.2623,0.0,vacant,7D
1167,台南市,metro,1,327,452,1.3823,0.281,burst,6D
1168,其他,rural,0,441,85,0.1927,0.0,vacant,7D
1169,台北市,metro,1,309,313,1.0129,0.0314,vacant,7D
1170,台中市,metro,1,322,485,1.5,0.3426,burst,6D
1171,基隆市,regional,0,418,86,0.2057,0.0,vacant,7D
1172,新北市,metro,1,316,87,0.2753,0.0,vacant,7D
1173,彰化縣,regional,0,390,82,0.2103,0.0,vacant,7D
1174,台南市,metro,1,314,523,1.5,0.284,burst,5D_G4
1175,彰化縣,regional,0,446,93,0.2085,0.0,vacant,7D
1176,台中市,metro,1,273,441,1.5,0.2573,burst,5D_G2
1177,桃園市,metro,1,302,502,1.5,0.2331,burst,6D
1178,新北市,metro,1,275,502,1.5,0.2784,burst,6D
1179,新北市,metro,1,278,444,1.5,0.3129,burst,6D
1180,彰化縣,regional,0,375,85,0.2267,0.0,vacant,7D
1181,新北市,metro,1,350,85,0.2429,0.0,vacant,7D
1182,台北市,metro,1,342,57,0.1667,0.0,vacant,7D
1183,新北市,metro,1,321,447,1.3925,0.224,burst,6D
1184,新北市,metro,1,378,387,1.0238,0.1148,burst,6D
1185,其他,rural,0,412,104,0.2524,0.0,vacant,7D
1186,台中市,metro,1,421,126,0.2993,0.0,vacant,7D
1187,其他,rural,0,410,55,0.1341,0.0,vacant,7D
1188,新北市,metro,1,310,469,1.5,0.2538,burst,6D
1189,高雄市,metro,1,284,524,1.5,0.2769,burst,6D
1190,台中市,metro,1,314,93,0.2962,0.0,vacant,7D
1191,台中市,metro,1,333,447,1.3423,0.2574,burst,6D
1192,其他,rural,0,415,88,0.212,0.0,vacant,7D
1193,其他,rural,0,491,98,0.1996,0.0,vacant,7D
1194,其他,rural,0,429,136,0.317,0.0,vacant,7D
1195,新北市,metro,1,310,370,1.1935,0.1736,burst,6D
1196,新北市,metro,1,263,80,0.3042,0.0,vacant,7D
1197,高雄市,metro,1,316,511,1.5,0.2705,burst,5D_G4
1198,桃園市,metro,1,294,438,1.4898,0.2845,burst,6D
1199,基隆市,regional,0,395,110,0.2785,0.0,vacant,7D
1200,高雄市,metro,1,268,112,0.4179,0.0,vacant,7D
1201,台南市,metro,1,406,470,1.1576,0.1637,burst,5D_G4
1202,其他,rural,0,409,104,0.2543,0.0,vacant,7D
1203,新竹縣市,regional,0,361,97,0.2687,0.0,vacant,7D
1204,台北市,metro,1,272,113,0.4154,0.0,vacant,7D
1205,台北市,metro,1,297,120,0.404,0.0,vacant,7D
1206,高雄市,metro,1,321,111,0.3458,0.0,vacant,7D
1207,台中市,metro,1,322,92,0.2857,0.0,vacant,7D
1208,新北市,metro,1,327,360,1.1009,0.1298,burst,6D
1209,台中市,metro,1,274,443,1.5,0.2777,burst,6D
1210,彰化縣,regional,0,433,66,0.1524,0.0,vacant,7D
1211,其他,rural,0,384,30,0.1,0.0,vacant,7D
1212,台南市,metro,1,275,98,0.3564,0.0,vacant,7D
1213,桃園市,metro,1,263,365,1.3878,0.2436,burst,6D
1214,新北市,metro,1,252,109,0.4325,0.0,vacant,7D
1215,台南市,metro,1,342,459,1.3421,0.2356,burst,6D
1216,桃園市,metro,1,327,351,1.0734,0.1328,burst,6D
1217,高雄市,metro,1,339,471,1.3894,0.2151,burst,5D_Control
1218,新竹縣市,regional,0,421,446,1.0594,0.1394,burst,6D
1219,台北市,metro,1,331,110,0.3323,0.0,vacant,7D
1220,台北市,metro,1,229,426,1.5,0.2445,burst,6D
1221,新北市,metro,1,334,99,0.2964,0.0,vacant,7D
1222,其他,rural,0,427,403,0.9438,0.1172,burst,6D
1223,高雄市,metro,1,325,123,0.3785,0.0,vacant,7D
1224,新北市,metro,1,315,102,0.3238,0.0,vacant,7D
1225,其他,rural,0,380,79,0.2079,0.0,vacant,7D
1226,台中市,metro,1,240,88,0.3667,0.0,vacant,7D
1227,台中市,metro,1,271,115,0.4244,0.0,vacant,7D
1228,其他,rural,0,442,74,0.1674,0.0,vacant,7D
1229,台北市,metro,1,327,600,1.5,0.3199,burst,6D
1230,新北市,metro,1,245,90,0.3673,0.0,vacant,7D
1231,高雄市,metro,1,260,97,0.3731,0.0,vacant,7D
1232,新北市,metro,1,271,647,1.5,0.334,burst,6D
1233,新竹縣市,regional,0,405,475,1.1728,0.1841,burst,6D
1234,新北市,metro,1,245,367,1.498,0.2584,burst,5D_G2
1235,台北市,metro,1,243,500,1.5,0.2653,burst,6D
1236,新北市,metro,1,267,395,1.4794,0.2767,burst,5D_G4
1237,台中市,metro,1,303,109,0.3597,0.0,vacant,7D
1238,新北市,metro,1,252,127,0.504,0.0,vacant,7D
1239,新北市,metro,1,295,423,1.4339,0.2274,burst,6D
1240,其他,rural,0,462,89,0.1926,0.0,vacant,7D
1241,桃園市,metro,1,247,483,1.5,0.2731,burst,6D
1242,桃園市,metro,1,291,508,1.5,0.2278,burst,5D_Control
1243,台北市,metro,1,340,106,0.3118,0.0,vacant,7D
1244,桃園市,metro,1,283,102,0.3604,0.0,vacant,7D
1245,新北市,metro,1,277,95,0.343,0.0,vacant,7D
1246,高雄市,metro,1,346,72,0.2081,0.0,vacant,7D
1247,新北市,metro,1,287,110,0.3833,0.0,vacant,7D
1248,其他,rural,0,464,111,0.2392,0.0,vacant,7D
1249,其他,rural,0,437,105,0.2403,0.0,vacant,7D
1250,台北市,metro,1,286,462,1.5,0.2339,burst,6D
1251,台北市,metro,1,319,141,0.442,0.0,vacant,7D
1252,台北市,metro,1,312,84,0.2692,0.0,vacant,7D
1253,高雄市,metro,1,340,132,0.3882,0.0,vacant,7D
1254,新北市,metro,1,278,444,1.5,0.2661,burst,6D
1255,其他,rural,0,421,127,0.3017,0.0065,vacant,7D
1256,彰化縣,regional,0,417,130,0.3118,0.0,vacant,7D
1257,其他,rural,0,448,470,1.0491,0.1697,burst,5D_Control
1258,台南市,metro,1,258,451,1.5,0.224,burst,6D
1259,其他,rural,0,460,111,0.2413,0.0,vacant,7D
1260,台北市,metro,1,318,489,1.5,0.2296,burst,6D
1261,台中市,metro,1,247,460,1.5,0.2777,burst,6D
1262,桃園市,metro,1,348,367,1.0546,0.1381,burst,5D_G2
1263,其他,rural,0,509,123,0.2417,0.0,vacant,7D
1264,高雄市,metro,1,340,73,0.2147,0.0,vacant,7D
1265,屏東縣,regional,0,477,96,0.2013,0.0,vacant,7D
1266,新北市,metro,1,303,429,1.4158,0.2546,burst,6D
1267,其他,rural,0,353,87,0.2465,0.0,vacant,7D
1268,台中市,metro,1,226,158,0.6991,0.0,vacant,7D
1269,台中市,metro,1,310,533,1.5,0.2475,burst,6D
1270,其他,rural,0,396,98,0.2475,0.0,vacant,7D
1271,桃園市,metro,1,263,443,1.5,0.2889,burst,6D
1272,台中市,metro,1,297,90,0.303,0.0,vacant,7D
1273,高雄市,metro,1,324,125,0.3858,0.0,vacant,7D
1274,新北市,metro,1,241,438,1.5,0.2605,burst,5D_Control
1275,桃園市,metro,1,282,470,1.5,0.2438,burst,6D
1276,新北市,metro,1,360,423,1.175,0.1824,burst,6D
1277,台北市,metro,1,256,139,0.543,0.0,vacant,7D
1278,其他,rural,0,454,462,1.0176,0.1171,burst,6D
1279,高雄市,metro,1,280,486,1.5,0.2672,burst,6D
1280,桃園市,metro,1,321,412,1.2835,0.2216,burst,6D
1281,台中市,metro,1,343,84,0.2449,0.0,vacant,7D
1282,台中市,metro,1,329,93,0.2827,0.0,vacant,7D
1283,高雄市,metro,1,336,415,1.2351,0.2035,burst,6D
1284,其他,rural,0,373,86,0.2306,0.0,vacant,7D
1285,其他,rural,0,464,50,0.1078,0.0,vacant,7D
1286,台中市,metro,1,265,67,0.2528,0.0,vacant,7D
1287,桃園市,metro,1,310,100,0.3226,0.0,vacant,7D
1288,台中市,metro,1,310,53,0.171,0.0,vacant,7D
1289,高雄市,metro,1,319,92,0.2884,0.0,vacant,7D
1290,台中市,metro,1,313,415,1.3259,0.2163,burst,5D_G2
1291,高雄市,metro,1,266,438,1.5,0.2521,burst,5D_Control
1292,台南市,metro,1,246,389,1.5,0.2579,burst,5D_Control
1293,桃園市,metro,1,334,73,0.2186,0.0,vacant,7D
1294,桃園市,metro,1,307,106,0.3453,0.0,vacant,7D
1295,桃園市,metro,1,345,494,1.4319,0.2367,burst,6D
1296,台北市,metro,1,298,482,1.5,0.2397,burst,5D_Control
1297,新北市,metro,1,243,145,0.5967,0.0,vacant,7D
1298,基隆市,regional,0,458,88,0.1921,0.0,vacant,7D
1299,台中市,metro,1,285,92,0.3228,0.0,vacant,7D
1300,新北市,metro,1,313,527,1.5,0.2272,burst,5D_G4
1301,高雄市,metro,1,274,128,0.4672,0.0,vacant,7D
1302,彰化縣,regional,0,485,408,0.8412,0.0953,burst,6D
1303,新北市,metro,1,264,88,0.3333,0.0,vacant,7D
1304,其他,rural,0,406,98,0.2414,0.0,vacant,7D
1305,其他,rural,0,424,382,0.9009,0.1094,burst,6D
1306,高雄市,metro,1,256,121,0.4727,0.0273,vacant,7D
1307,高雄市,metro,1,313,130,0.4153,0.0,vacant,7D
1308,台北市,metro,1,364,392,1.0769,0.1117,burst,5D_G4
1309,其他,rural,0,400,152,0.38,0.0,vacant,7D
1310,台中市,metro,1,315,64,0.2032,0.0,vacant,7D
1311,其他,rural,0,310,132,0.4258,0.0008,vacant,7D
1312,高雄市,metro,1,298,444,1.4899,0.2392,burst,6D
1313,台北市,metro,1,287,397,1.3833,0.2132,burst,6D
1314,台北市,metro,1,267,89,0.3333,0.0,vacant,7D
1315,新竹縣市,regional,0,463,446,0.9633,0.1457,burst,5D_Control
